Id,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
433,3,0,17.0,0,0,7.125,1,0
434,1,0,50.0,1,0,55.9,1,0
435,1,1,14.0,1,2,120.0,1,1
436,3,1,21.0,2,2,34.375,1,0
437,2,1,24.0,2,3,18.75,1,1
438,1,0,64.0,1,4,263.0,1,0
439,2,0,31.0,0,0,10.5,1,0
440,2,1,45.0,1,1,26.25,1,1
441,3,0,20.0,0,0,9.5,1,0
442,3,0,25.0,1,0,7.775,1,0
443,2,1,28.0,0,0,13.0,1,1
444,3,0,25.0,0,0,8.1125,1,1
445,1,0,4.0,0,2,81.8583,1,1
446,2,1,13.0,0,1,19.5,1,1
447,1,0,34.0,0,0,26.55,1,1
448,3,1,5.0,2,1,19.2583,0,1
449,1,0,52.0,0,0,30.5,1,1
450,2,0,36.0,1,2,27.75,1,0
451,3,0,36.0,1,0,19.9667,1,0
452,1,0,30.0,0,0,27.75,0,0
453,1,0,49.0,1,0,89.1042,0,1
454,3,0,36.0,0,0,8.05,1,0
455,3,0,29.0,0,0,7.8958,0,1
456,1,0,65.0,0,0,26.55,1,0
457,1,1,22.0,1,0,51.8625,1,1
458,2,1,50.0,0,0,10.5,1,1
459,3,0,38.0,0,0,7.75,2,0
460,1,0,48.0,0,0,26.55,1,1
461,3,0,34.0,0,0,8.05,1,0
462,1,0,47.0,0,0,38.5,1,0
463,2,0,48.0,0,0,13.0,1,0
464,3,0,30.0,0,0,8.05,1,0
465,3,0,38.0,0,0,7.05,1,0
466,2,0,35.0,0,0,0.0,1,0
467,1,0,56.0,0,0,26.55,1,0
468,3,0,23.0,0,0,7.725,2,0
469,3,1,0.75,2,1,19.2583,0,1
470,3,0,36.0,0,0,7.25,1,0
471,3,0,38.0,0,0,8.6625,1,0
472,2,1,33.0,1,2,27.75,1,1
473,2,1,23.0,0,0,13.7917,0,1
474,3,1,22.0,0,0,9.8375,1,0
475,1,0,36.0,0,0,52.0,1,0
476,2,0,34.0,1,0,21.0,1,0
477,3,0,29.0,1,0,7.0458,1,0
478,3,0,22.0,0,0,7.5208,1,0
479,3,1,2.0,0,1,12.2875,1,1
480,3,0,9.0,5,2,46.9,1,0
481,2,0,33.0,0,0,0.0,1,0
482,3,0,50.0,0,0,8.05,1,0
483,3,1,63.0,0,0,9.5875,1,1
484,1,0,25.0,1,0,91.0792,0,1
485,3,1,18.0,3,1,25.4667,1,0
486,1,1,35.0,1,0,90.0,1,1
487,1,0,58.0,0,0,29.7,0,0
488,3,0,30.0,0,0,8.05,1,0
489,3,0,9.0,1,1,15.9,1,1
490,3,0,32.0,1,0,19.9667,1,0
491,3,0,21.0,0,0,7.25,1,0
492,1,0,55.0,0,0,30.5,1,0
493,1,0,71.0,0,0,49.5042,0,0
494,3,0,21.0,0,0,8.05,1,0
495,3,0,26.0,0,0,14.4583,0,0
496,1,1,54.0,1,0,78.2667,0,1
497,3,0,28.0,0,0,15.1,1,0
498,1,1,25.0,1,2,151.55,1,0
499,3,0,24.0,0,0,7.7958,1,0
500,3,0,17.0,0,0,8.6625,1,0
501,3,1,21.0,0,0,7.75,2,0
502,3,1,25.0,0,0,7.6292,2,0
503,3,1,37.0,0,0,9.5875,1,0
504,1,1,16.0,0,0,86.5,1,1
505,1,0,18.0,1,0,108.9,0,0
506,2,1,33.0,0,2,26.0,1,1
507,1,0,35.0,0,0,26.55,1,1
508,3,0,28.0,0,0,22.525,1,0
509,3,0,26.0,0,0,56.4958,1,1
510,3,0,29.0,0,0,7.75,2,1
511,3,0,18.0,0,0,8.05,1,0
512,1,0,36.0,0,0,26.2875,1,1
513,1,1,54.0,1,0,59.4,0,1
514,3,0,24.0,0,0,7.4958,1,0
515,1,0,47.0,0,0,34.0208,1,0
516,2,1,34.0,0,0,10.5,1,1
517,3,0,33.0,0,0,24.15,2,0
518,2,1,36.0,1,0,26.0,1,1
519,3,0,32.0,0,0,7.8958,1,0
520,1,1,30.0,0,0,93.5,1,1
521,3,0,22.0,0,0,7.8958,1,0
522,3,0,25.0,0,0,7.225,0,0
523,1,1,44.0,0,1,57.9792,0,1
524,3,0,37.0,0,0,7.2292,0,0
525,3,0,40.5,0,0,7.75,2,0
526,2,1,50.0,0,0,10.5,1,1
527,1,0,33.0,0,0,221.7792,1,0
528,3,0,39.0,0,0,7.925,1,0
529,2,0,23.0,2,1,11.5,1,0
530,2,1,2.0,1,1,26.0,1,1
531,3,0,28.0,0,0,7.2292,0,0
532,3,0,17.0,1,1,7.2292,0,0
533,3,1,31.0,0,2,22.3583,0,1
534,3,1,30.0,0,0,8.6625,1,0
535,2,1,7.0,0,2,26.25,1,1
536,1,0,45.0,0,0,26.55,1,0
537,1,1,30.0,0,0,106.425,0,1
538,3,0,35.0,0,0,14.5,1,0
539,1,1,22.0,0,2,49.5,0,1
540,1,1,36.0,0,2,71.0,1,1
541,3,1,9.0,4,2,31.275,1,0
542,3,1,11.0,4,2,31.275,1,0
543,2,0,32.0,1,0,26.0,1,1
544,1,0,50.0,1,0,106.425,0,0
545,1,0,64.0,0,0,26.0,1,0
546,2,1,19.0,1,0,26.0,1,1
547,2,0,26.0,0,0,13.8625,0,1
548,3,0,33.0,1,1,20.525,1,0
549,2,0,8.0,1,1,36.75,1,1
550,1,0,17.0,0,2,110.8833,0,1
551,2,0,27.0,0,0,26.0,1,0
552,3,0,18.0,0,0,7.8292,2,0
553,3,0,22.0,0,0,7.225,0,1
554,3,1,22.0,0,0,7.775,1,1
555,1,0,62.0,0,0,26.55,1,0
556,1,1,48.0,1,0,39.6,0,1
557,1,0,20.0,0,0,227.525,0,0
558,1,1,39.0,1,1,79.65,1,1
559,3,1,36.0,1,0,17.4,1,1
560,3,0,23.0,0,0,7.75,2,0
561,3,0,40.0,0,0,7.8958,1,0
562,2,0,28.0,0,0,13.5,1,0
563,3,0,31.0,0,0,8.05,1,0
564,3,1,20.0,0,0,8.05,1,0
565,3,0,24.0,2,0,24.15,1,0
566,3,0,19.0,0,0,7.8958,1,0
567,3,1,29.0,0,4,21.075,1,0
568,3,0,31.0,0,0,7.2292,0,0
569,3,0,32.0,0,0,7.8542,1,1
570,2,0,62.0,0,0,10.5,1,1
571,1,1,53.0,2,0,51.4792,1,1
572,1,0,36.0,0,0,26.3875,1,1
573,3,1,32.0,0,0,7.75,2,1
574,3,0,16.0,0,0,8.05,1,0
575,3,0,19.0,0,0,14.5,1,0
576,2,1,34.0,0,0,13.0,1,1
577,1,1,39.0,1,0,55.9,1,1
578,3,1,34.0,1,0,14.4583,0,0
579,3,0,32.0,0,0,7.925,1,1
580,2,1,25.0,1,1,30.0,1,1
581,1,1,39.0,1,1,110.8833,0,1
582,2,0,54.0,0,0,26.0,1,0
583,1,0,36.0,0,0,40.125,0,0
584,3,0,25.0,0,0,8.7125,0,0
585,1,1,18.0,0,2,79.65,1,1
586,2,0,47.0,0,0,15.0,1,0
587,1,0,60.0,1,1,79.2,0,1
588,3,0,22.0,0,0,8.05,1,0
589,3,0,33.0,0,0,8.05,1,0
590,3,0,35.0,0,0,7.125,1,0
591,1,1,52.0,1,0,78.2667,0,1
592,3,0,47.0,0,0,7.25,1,0
593,3,1,39.0,0,2,7.75,2,0
594,2,0,37.0,1,0,26.0,1,0
595,3,0,36.0,1,1,24.15,1,0
596,2,1,38.0,0,0,33.0,1,1
597,3,0,49.0,0,0,0.0,1,0
598,3,0,26.0,0,0,7.225,0,0
599,1,0,49.0,1,0,56.9292,0,1
600,2,1,24.0,2,1,27.0,1,1
601,3,0,26.0,0,0,7.8958,1,0
602,1,0,34.0,0,0,42.4,1,0
603,3,0,44.0,0,0,8.05,1,0
604,1,0,35.0,0,0,26.55,0,1
605,3,0,36.0,1,0,15.55,1,0
606,3,0,30.0,0,0,7.8958,1,0
607,1,0,27.0,0,0,30.5,1,1
608,2,1,22.0,1,2,41.5792,0,1
609,1,1,40.0,0,0,153.4625,1,1
610,3,1,39.0,1,5,31.275,1,0
611,3,0,26.0,0,0,7.05,1,0
612,3,1,38.0,1,0,15.5,2,1
613,3,0,25.0,0,0,7.75,2,0
614,3,0,35.0,0,0,8.05,1,0
615,2,1,24.0,1,2,65.0,1,1
616,3,0,34.0,1,1,14.4,1,0
617,3,1,26.0,1,0,16.1,1,0
618,2,1,4.0,2,1,39.0,1,1
619,2,0,26.0,0,0,10.5,1,0
620,3,0,27.0,1,0,14.4542,0,0
621,1,0,42.0,1,0,52.5542,1,1
622,3,0,20.0,1,1,15.7417,0,1
623,3,0,21.0,0,0,7.8542,1,0
624,3,0,21.0,0,0,16.1,1,0
625,1,0,61.0,0,0,32.3208,1,0
626,2,0,57.0,0,0,12.35,2,0
627,1,1,21.0,0,0,77.9583,1,1
628,3,0,26.0,0,0,7.8958,1,0
629,3,0,26.0,0,0,7.7333,2,0
630,1,0,80.0,0,0,30.0,1,1
631,3,0,51.0,0,0,7.0542,1,0
632,1,0,32.0,0,0,30.5,0,1
633,1,0,24.0,0,0,0.0,1,0
634,3,1,9.0,3,2,27.9,1,0
635,2,1,28.0,0,0,13.0,1,1
636,3,0,32.0,0,0,7.925,1,0
637,2,0,31.0,1,1,26.25,1,0
638,3,1,41.0,0,5,39.6875,1,0
639,3,0,21.0,1,0,16.1,1,0
640,3,0,20.0,0,0,7.8542,1,0
641,1,1,24.0,0,0,69.3,0,1
642,3,1,2.0,3,2,27.9,1,0
643,3,0,23.0,0,0,56.4958,1,1
644,3,1,0.75,2,1,19.2583,0,1
645,1,0,48.0,1,0,76.7292,0,1
646,3,0,19.0,0,0,7.8958,1,0
647,1,0,56.0,0,0,35.5,0,1
648,3,0,34.0,0,0,7.55,1,0
649,3,1,23.0,0,0,7.55,1,1
650,3,0,19.0,0,0,7.8958,1,0
651,2,1,18.0,0,1,23.0,1,1
652,3,0,21.0,0,0,8.4333,1,0
653,3,1,32.0,0,0,7.8292,2,1
654,3,1,18.0,0,0,6.75,2,0
655,2,0,24.0,2,0,73.5,1,0
656,3,0,39.0,0,0,7.8958,1,0
657,3,1,32.0,1,1,15.5,2,0
658,2,0,23.0,0,0,13.0,1,0
659,1,0,58.0,0,2,113.275,0,0
660,1,0,50.0,2,0,133.65,1,1
661,3,0,40.0,0,0,7.225,0,0
662,1,0,47.0,0,0,25.5875,1,0
663,3,0,36.0,0,0,7.4958,1,0
664,3,0,20.0,1,0,7.925,1,1
665,2,0,32.0,2,0,73.5,1,0
666,2,0,25.0,0,0,13.0,1,0
667,3,0,27.0,0,0,7.775,1,0
668,3,0,43.0,0,0,8.05,1,0
669,1,1,37.0,1,0,52.0,1,1
670,2,1,40.0,1,1,39.0,1,1
671,1,0,31.0,1,0,52.0,1,0
672,2,0,70.0,0,0,10.5,1,0
673,2,0,31.0,0,0,13.0,1,1
674,2,0,37.0,0,0,0.0,1,0
675,3,0,18.0,0,0,7.775,1,0
676,3,0,24.5,0,0,8.05,1,0
677,3,1,18.0,0,0,9.8417,1,1
678,3,1,43.0,1,6,46.9,1,0
679,1,0,36.0,0,1,512.3292,0,1
680,3,1,30.0,0,0,8.1375,2,0
681,1,0,27.0,0,0,76.7292,0,1
682,3,0,20.0,0,0,9.225,1,0
683,3,0,14.0,5,2,46.9,1,0
684,2,0,60.0,1,1,39.0,1,0
685,2,0,25.0,1,2,41.5792,0,0
686,3,0,14.0,4,1,39.6875,1,0
687,3,0,19.0,0,0,10.1708,1,0
688,3,0,18.0,0,0,7.7958,1,0
689,1,1,15.0,0,1,211.3375,1,1
690,1,0,31.0,1,0,57.0,1,1
691,3,1,4.0,0,1,13.4167,0,1
692,3,0,18.0,0,0,56.4958,1,1
693,3,0,25.0,0,0,7.225,0,0
694,1,0,60.0,0,0,26.55,1,0
695,2,0,52.0,0,0,13.5,1,0
696,3,0,44.0,0,0,8.05,1,0
697,3,1,28.0,0,0,7.7333,2,1
698,1,0,49.0,1,1,110.8833,0,0
699,3,0,42.0,0,0,7.65,1,0
700,1,1,18.0,1,0,227.525,0,1
701,1,0,35.0,0,0,26.2875,1,1
702,3,1,18.0,0,1,14.4542,0,0
703,3,0,25.0,0,0,7.7417,2,0
704,3,0,26.0,1,0,7.8542,1,0
705,2,0,39.0,0,0,26.0,1,0
706,2,1,45.0,0,0,13.5,1,1
707,1,0,42.0,0,0,26.2875,1,1
708,1,1,22.0,0,0,151.55,1,1
709,3,0,31.0,1,1,15.2458,0,1
710,1,1,24.0,0,0,49.5042,0,1
711,1,0,33.0,0,0,26.55,1,0
712,1,0,48.0,1,0,52.0,1,1
713,3,0,29.0,0,0,9.4833,1,0
714,2,0,52.0,0,0,13.0,1,0
715,3,0,19.0,0,0,7.65,1,0
716,1,1,38.0,0,0,227.525,0,1
717,2,1,27.0,0,0,10.5,1,1
718,3,0,35.0,0,0,15.5,2,0
719,3,0,33.0,0,0,7.775,1,0
720,2,1,6.0,0,1,33.0,1,1
721,3,0,17.0,1,0,7.0542,1,0
722,2,0,34.0,0,0,13.0,1,0
723,2,0,50.0,0,0,13.0,1,0
724,1,0,27.0,1,0,53.1,1,1
725,3,0,20.0,0,0,8.6625,1,0
726,2,1,30.0,3,0,21.0,1,1
727,3,1,36.0,0,0,7.7375,2,1
728,2,0,25.0,1,0,26.0,1,0
729,3,1,25.0,1,0,7.925,1,0
730,1,1,29.0,0,0,211.3375,1,1
731,3,0,11.0,0,0,18.7875,0,0
732,2,0,27.0,0,0,0.0,1,0
733,2,0,23.0,0,0,13.0,1,0
734,2,0,23.0,0,0,13.0,1,0
735,3,0,28.5,0,0,16.1,1,0
736,3,1,48.0,1,3,34.375,1,0
737,1,0,35.0,0,0,512.3292,0,1
738,3,0,30.0,0,0,7.8958,1,0
739,3,0,34.0,0,0,7.8958,1,0
740,1,0,27.0,0,0,30.0,1,1
741,1,0,36.0,1,0,78.85,1,0
742,1,1,21.0,2,2,262.375,0,1
743,3,0,24.0,1,0,16.1,1,0
744,3,0,31.0,0,0,7.925,1,1
745,1,0,70.0,1,1,71.0,1,0
746,3,0,16.0,1,1,20.25,1,0
747,2,1,30.0,0,0,13.0,1,1
748,1,0,19.0,1,0,53.1,1,0
749,3,0,31.0,0,0,7.75,2,0
750,2,1,4.0,1,1,23.0,1,1
751,3,0,6.0,0,1,12.475,1,1
752,3,0,33.0,0,0,9.5,1,0
753,3,0,23.0,0,0,7.8958,1,0
754,2,1,48.0,1,2,65.0,1,1
755,2,0,0.67,1,1,14.5,1,1
756,3,0,28.0,0,0,7.7958,1,0
757,2,0,18.0,0,0,11.5,1,0
758,3,0,34.0,0,0,8.05,1,0
759,1,1,33.0,0,0,86.5,1,1
760,3,0,26.0,0,0,14.5,1,0
761,3,0,41.0,0,0,7.125,1,0
762,3,0,20.0,0,0,7.2292,0,1
763,1,1,36.0,1,2,120.0,1,1
764,3,0,16.0,0,0,7.775,1,0
765,1,1,51.0,1,0,77.9583,1,1
766,1,0,20.0,0,0,39.6,0,0
767,3,1,30.5,0,0,7.75,2,0
768,3,0,25.0,1,0,24.15,2,0
769,3,0,32.0,0,0,8.3625,1,0
770,3,0,24.0,0,0,9.5,1,0
771,3,0,48.0,0,0,7.8542,1,0
772,2,1,57.0,0,0,10.5,1,0
773,3,0,18.0,0,0,7.225,0,0
774,2,1,54.0,1,3,23.0,1,1
775,3,0,18.0,0,0,7.75,1,0
776,3,0,22.0,0,0,7.75,2,0
777,3,1,5.0,0,0,12.475,1,1
778,3,0,31.0,0,0,7.7375,2,0
779,1,1,43.0,0,1,211.3375,1,1
780,3,1,13.0,0,0,7.2292,0,1
781,1,1,17.0,1,0,57.0,1,1
782,1,0,29.0,0,0,30.0,1,0
783,3,0,36.0,1,2,23.45,1,0
784,3,0,25.0,0,0,7.05,1,0
785,3,0,25.0,0,0,7.25,1,0
786,3,1,18.0,0,0,7.4958,1,1
787,3,0,8.0,4,1,29.125,2,0
788,3,0,1.0,1,2,20.575,1,1
789,1,0,46.0,0,0,79.2,0,0
790,3,0,38.0,0,0,7.75,2,0
791,2,0,16.0,0,0,26.0,1,0
792,3,1,36.0,8,2,69.55,1,0
793,1,0,36.0,0,0,30.6958,0,0
794,3,0,25.0,0,0,7.8958,1,0
795,2,0,39.0,0,0,13.0,1,0
796,1,1,49.0,0,0,25.9292,1,1
797,3,1,31.0,0,0,8.6833,1,1
798,3,0,30.0,0,0,7.2292,0,0
799,3,1,30.0,1,1,24.15,1,0
800,2,0,34.0,0,0,13.0,1,0
801,2,1,31.0,1,1,26.25,1,1
802,1,0,11.0,1,2,120.0,1,1
803,3,0,0.42,0,1,8.5167,0,1
804,3,0,27.0,0,0,6.975,1,1
805,3,0,31.0,0,0,7.775,1,0
806,1,0,39.0,0,0,0.0,1,0
807,3,1,18.0,0,0,7.775,1,0
808,2,0,39.0,0,0,13.0,1,0
809,1,1,33.0,1,0,53.1,1,1
810,3,0,26.0,0,0,7.8875,1,0
811,3,0,39.0,0,0,24.15,1,0
812,2,0,35.0,0,0,10.5,1,0
813,3,1,6.0,4,2,31.275,1,0
814,3,0,30.5,0,0,8.05,1,0
815,1,0,19.0,0,0,0.0,1,0
816,3,1,23.0,0,0,7.925,1,0
817,2,0,31.0,1,1,37.0042,0,0
818,3,0,43.0,0,0,6.45,1,0
819,3,0,10.0,3,2,27.9,1,0
820,1,1,52.0,1,1,93.5,1,1
821,3,0,27.0,0,0,8.6625,1,1
822,1,0,38.0,0,0,0.0,1,0
823,3,1,27.0,0,1,12.475,1,1
824,3,0,2.0,4,1,39.6875,1,0
825,3,0,25.0,0,0,6.95,2,0
826,3,0,18.0,0,0,56.4958,1,0
827,2,0,1.0,0,2,37.0042,0,1
828,3,0,36.0,0,0,7.75,2,1
829,1,1,62.0,0,0,80.0,0,1
830,3,1,15.0,1,0,14.4542,0,1
831,2,0,0.83,1,1,18.75,1,1
832,3,0,30.0,0,0,7.2292,0,0
833,3,0,23.0,0,0,7.8542,1,0
834,3,0,18.0,0,0,8.3,1,0
835,1,1,39.0,1,1,83.1583,0,1
836,3,0,21.0,0,0,8.6625,1,0
837,3,0,24.0,0,0,8.05,1,0
838,3,0,32.0,0,0,56.4958,1,1
839,1,0,36.0,0,0,29.7,0,1
840,3,0,20.0,0,0,7.925,1,0
841,2,0,16.0,0,0,10.5,1,0
842,1,1,30.0,0,0,31.0,0,1
843,3,0,34.5,0,0,6.4375,0,0
844,3,0,17.0,0,0,8.6625,1,0
845,3,0,42.0,0,0,7.55,1,0
846,3,0,19.0,8,2,69.55,1,0
847,3,0,35.0,0,0,7.8958,0,0
848,2,0,28.0,0,1,33.0,1,0
849,1,1,24.0,1,0,89.1042,0,1
850,3,0,4.0,4,2,31.275,1,0
851,3,0,74.0,0,0,7.775,1,0
852,3,1,9.0,1,1,15.2458,0,0
853,1,1,16.0,0,1,39.4,1,1
854,2,1,44.0,1,0,26.0,1,0
855,3,1,18.0,0,1,9.35,1,1
856,1,1,45.0,1,1,164.8667,1,1
857,1,0,51.0,0,0,26.55,1,1
858,3,1,24.0,0,3,19.2583,0,1
859,3,0,27.0,0,0,7.2292,0,0
860,3,0,41.0,2,0,14.1083,1,0
861,2,0,21.0,1,0,11.5,1,0
862,1,1,48.0,0,0,25.9292,1,1
